 VARIABLES = X, Y, RHO, U, V, T, P, QX, QY, radius, radius-0, RHO-0,error
ZONE I =   41, J =   41, DATAPACKING=BLOCK,VARLOCATION=([3-13]=CELLCENTERED)
 9.9999447238334638E-01   9.9999447238334638E-01   9.9999447238334638E-01   9.9999447238334638E-01   9.9999447238334638E-01
 1.3015047277394130E-04   1.3015047031419557E-04   1.3015046846847906E-04   1.3015046704940151E-04   1.3015046610524158E-04   1.3015046554637697E-04   1.3015046525959373E-04   1.3015046513903088E-04   1.3015046511711195E-04   1.3015046514652079E-04   1.3015046519510368E-04
 1.3015046524883348E-04   1.3015046530087538E-04   1.3015046534446093E-04   1.3015046537904164E-04   1.3015046540745782E-04   1.3015046542595130E-04   1.3015046544136068E-04   1.3015046545285705E-04   1.3015046546044630E-04   1.3015046546686743E-04   1.3015046547125325E-04
 1.3015046547416306E-04   1.3015046547684719E-04   1.3015046547909970E-04   1.3015046548312835E-04   1.3015046548801201E-04   1.3015046549984461E-04   1.3015046551958999E-04   1.3015046555566573E-04   1.3015046561742671E-04   1.3015046571309793E-04   1.3015046585800492E-04
 1.3015046606272448E-04   1.3015046633014141E-04   1.3015046665829742E-04   1.3015046703454124E-04   1.3015046744532921E-04   1.3015046789520933E-04   1.3015046881147002E-04   1.4336112891419616E-04   1.4336112827266831E-04   1.4336112789527052E-04   1.4336112757336187E-04
 1.4336112730120858E-04   1.4336112707176571E-04   1.4336112687929908E-04   1.4336112671847347E-04   1.4336112658611504E-04   1.4336112647468280E-04   1.4336112638452402E-04   1.4336112630802735E-04   1.4336112624628599E-04   1.4336112619201048E-04   1.4336112614938523E-04
 1.4336112611187590E-04   1.4336112607856935E-04   1.4336112604998298E-04   1.4336112602657597E-04   1.4336112600568096E-04   1.4336112598633676E-04   1.4336112597049193E-04   1.4336112595518641E-04   1.4336112594300139E-04   1.4336112593200934E-04   1.4336112592081178E-04
 1.4336112591460497E-04   1.4336112590894709E-04   1.4336112590988752E-04   1.4336112591739541E-04   1.4336112593734242E-04   1.4336112597483205E-04   1.4336112603581685E-04   1.4336112612551753E-04   1.4336112624901520E-04   1.4336112640890531E-04   1.4336112660076616E-04
 1.4336112681888536E-04   1.4336112706367794E-04   1.4336112754769024E-04   1.4495168302368976E-04   1.4495168272210648E-04   1.4495168256437095E-04   1.4495168243270232E-04   1.4495168232072955E-04   1.4495168222725737E-04   1.4495168214688356E-04   1.4495168207619819E-04
 1.4495168201348878E-04   1.4495168195869309E-04   1.4495168190763497E-04   1.4495168186172958E-04   1.4495168181921539E-04   1.4495168177862733E-04   1.4495168174075905E-04   1.4495168170573791E-04   1.4495168167258927E-04   1.4495168164220702E-04   1.4495168161394035E-04
 1.4495168158644838E-04   1.4495168156173076E-04   1.4495168153813969E-04   1.4495168151679069E-04   1.4495168149711098E-04   1.4495168147803344E-04   1.4495168146061771E-04   1.4495168144745981E-04   1.4495168143234945E-04   1.4495168142483400E-04   1.4495168141811680E-04
 1.4495168142014784E-04   1.4495168143222528E-04   1.4495168145548174E-04   1.4495168149702471E-04   1.4495168155773220E-04   1.4495168163820287E-04   1.4495168173877645E-04   1.4495168185749447E-04   1.4495168199511974E-04   1.4495168226937895E-04   1.4497865931976150E-04
 1.4497865914677639E-04   1.4497865906075333E-04   1.4497865899002136E-04   1.4497865893277028E-04   1.4497865888546386E-04   1.4497865884365615E-04   1.4497865881081963E-04   1.4497865877986476E-04   1.4497865875258214E-04   1.4497865872790036E-04   1.4497865870410613E-04
 1.4497865867980474E-04   1.4497865865874897E-04   1.4497865863656142E-04   1.4497865861520857E-04   1.4497865859462787E-04   1.4497865857494534E-04   1.4497865855483044E-04   1.4497865853559274E-04   1.4497865851718298E-04   1.4497865849842837E-04   1.4497865848278792E-04
 1.4497865846462750E-04   1.4497865845054382E-04   1.4497865843473925E-04   1.4497865841986223E-04   1.4497865840718693E-04   1.4497865839721208E-04   1.4497865838868087E-04   1.4497865838501681E-04   1.4497865838734817E-04   1.4497865839589919E-04   1.4497865841872761E-04
 1.4497865844828050E-04   1.4497865849355120E-04   1.4497865855142637E-04   1.4497865862047677E-04   1.4497865870123777E-04   1.4497865886458860E-04   1.4497916164775678E-04   1.4497916154029687E-04   1.4497916148710071E-04   1.4497916144506624E-04   1.4497916140954079E-04
 1.4497916138136264E-04   1.4497916135791967E-04   1.4497916133925288E-04   1.4497916132094098E-04   1.4497916130684193E-04   1.4497916129144062E-04   1.4497916127762585E-04   1.4497916126477573E-04   1.4497916125193327E-04   1.4497916123940027E-04   1.4497916122654261E-04
 1.4497916121240911E-04   1.4497916120088413E-04   1.4497916118788275E-04   1.4497916117443751E-04   1.4497916116207194E-04   1.4497916115110306E-04   1.4497916113745171E-04   1.4497916112722939E-04   1.4497916111357709E-04   1.4497916110286157E-04   1.4497916109177587E-04
 1.4497916108286709E-04   1.4497916107196601E-04   1.4497916106591806E-04   1.4497916106130285E-04   1.4497916106013940E-04   1.4497916106392424E-04   1.4497916107644794E-04   1.4497916109418432E-04   1.4497916112175631E-04   1.4497916115821329E-04   1.4497916120217300E-04
 1.4497916125474406E-04   1.4497916135835189E-04   1.4497922444877968E-04   1.4497922438016039E-04   1.4497922434570228E-04   1.4497922431906524E-04   1.4497922429630979E-04   1.4497922427839284E-04   1.4497922426432160E-04   1.4497922425244240E-04   1.4497922424161873E-04
 1.4497922423231313E-04   1.4497922422378065E-04   1.4497922421550540E-04   1.4497922420742403E-04   1.4497922419974579E-04   1.4497922419148945E-04   1.4497922418266494E-04   1.4497922417539732E-04   1.4497922416689465E-04   1.4497922415860752E-04   1.4497922415010006E-04
 1.4497922414137413E-04   1.4497922413290120E-04   1.4497922412394474E-04   1.4497922411642328E-04   1.4497922410787123E-04   1.4497922410012376E-04   1.4497922409236819E-04   1.4497922408277455E-04   1.4497922407757043E-04   1.4497922407122904E-04   1.4497922406606358E-04
 1.4497922406514653E-04   1.4497922406785059E-04   1.4497922407381047E-04   1.4497922408540629E-04   1.4497922410333419E-04   1.4497922412543850E-04   1.4497922415457120E-04   1.4497922418874504E-04   1.4497922425732392E-04   1.4497923253931359E-04   1.4497923249172037E-04
 1.4497923246929704E-04   1.4497923245187149E-04   1.4497923243611741E-04   1.4497923242511956E-04   1.4497923241560534E-04   1.4497923240819910E-04   1.4497923240019828E-04   1.4497923239461825E-04   1.4497923238900807E-04   1.4497923238353599E-04   1.4497923237881619E-04
 1.4497923237347086E-04   1.4497923236739575E-04   1.4497923236385154E-04   1.4497923235756580E-04   1.4497923235207386E-04   1.4497923234554831E-04   1.4497923234127366E-04   1.4497923233457472E-04   1.4497923232924918E-04   1.4497923232279780E-04   1.4497923231660860E-04
 1.4497923231034931E-04   1.4497923230559476E-04   1.4497923229933206E-04   1.4497923229334571E-04   1.4497923228946460E-04   1.4497923228420386E-04   1.4497923228076607E-04   1.4497923227835949E-04   1.4497923227956995E-04   1.4497923228408682E-04   1.4497923229041585E-04
 1.4497923230271355E-04   1.4497923231684292E-04   1.4497923233755287E-04   1.4497923235998040E-04   1.4497923240752760E-04   1.4497923337246168E-04   1.4497923334042323E-04   1.4497923332401942E-04   1.4497923331177311E-04   1.4497923330129202E-04   1.4497923329407405E-04
 1.4497923328665792E-04   1.4497923328070700E-04   1.4497923327682141E-04   1.4497923327277891E-04   1.4497923326918971E-04   1.4497923326548545E-04   1.4497923326177756E-04   1.4497923325844128E-04   1.4497923325481444E-04   1.4497923325125660E-04   1.4497923324776946E-04
 1.4497923324334098E-04   1.4497923323943300E-04   1.4497923323514563E-04   1.4497923323165718E-04   1.4497923322722106E-04   1.4497923322317205E-04   1.4497923321911619E-04   1.4497923321488197E-04   1.4497923321050369E-04   1.4497923320594793E-04   1.4497923320164972E-04
 1.4497923319846786E-04   1.4497923319442500E-04   1.4497923319198704E-04   1.4497923319009619E-04   1.4497923319014435E-04   1.4497923319390464E-04   1.4497923319793988E-04   1.4497923320552864E-04   1.4497923321679431E-04   1.4497923322938003E-04   1.4497923324647294E-04
 1.4497923327899619E-04   1.4497923339531468E-04   1.4497923337105297E-04   1.4497923336013972E-04   1.4497923335103258E-04   1.4497923334383760E-04   1.4497923333850127E-04   1.4497923333311300E-04   1.4497923332976902E-04   1.4497923332634042E-04   1.4497923332297696E-04
 1.4497923332045082E-04   1.4497923331824243E-04   1.4497923331580965E-04   1.4497923331340172E-04   1.4497923331062751E-04   1.4497923330793408E-04   1.4497923330549005E-04   1.4497923330241354E-04   1.4497923329983100E-04   1.4497923329643932E-04   1.4497923329426780E-04
 1.4497923329096488E-04   1.4497923328827089E-04   1.4497923328393860E-04   1.4497923328187041E-04   1.4497923327810828E-04   1.4497923327522227E-04   1.4497923327201921E-04   1.4497923326950194E-04   1.4497923326681309E-04   1.4497923326446210E-04   1.4497923326236607E-04
 1.4497923326349334E-04   1.4497923326508614E-04   1.4497923326772534E-04   1.4497923327486432E-04   1.4497923328105172E-04   1.4497923329096705E-04   1.4497923330288186E-04   1.4497923332740302E-04   1.4497923335160081E-04   1.4497923333322513E-04   1.4497923332509646E-04
 1.4497923331883560E-04   1.4497923331316143E-04   1.4497923330885473E-04   1.4497923330557876E-04   1.4497923330228236E-04   1.4497923330024449E-04   1.4497923329814547E-04   1.4497923329607001E-04   1.4497923329401995E-04   1.4497923329230986E-04   1.4497923329074899E-04
 1.4497923328920493E-04   1.4497923328693721E-04   1.4497923328523653E-04   1.4497923328321802E-04   1.4497923328078881E-04   1.4497923327819003E-04   1.4497923327638293E-04   1.4497923327448005E-04   1.4497923327155452E-04   1.4497923326884453E-04   1.4497923326741669E-04
 1.4497923326460392E-04   1.4497923326277796E-04   1.4497923325994459E-04   1.4497923325802598E-04   1.4497923325522519E-04   1.4497923325400110E-04   1.4497923325294107E-04   1.4497923325340457E-04   1.4497923325391897E-04   1.4497923325687440E-04   1.4497923326040206E-04
 1.4497923326591832E-04   1.4497923327398934E-04   1.4497923328178456E-04   1.4497923329930172E-04   1.4497923331221283E-04   1.4497923329775744E-04   1.4497923329243173E-04   1.4497923328693032E-04   1.4497923328319102E-04   1.4497923327832000E-04   1.4497923327699274E-04
 1.4497923327450247E-04   1.4497923327280742E-04   1.4497923327134250E-04   1.4497923326993535E-04   1.4497923326852756E-04   1.4497923326709051E-04   1.4497923326547204E-04   1.4497923326460831E-04   1.4497923326269686E-04   1.4497923326113883E-04   1.4497923326047948E-04
 1.4497923325809803E-04   1.4497923325710013E-04   1.4497923325468509E-04   1.4497923325337023E-04   1.4497923325148857E-04   1.4497923324915019E-04   1.4497923324793634E-04   1.4497923324649582E-04   1.4497923324451690E-04   1.4497923324133613E-04   1.4497923324101569E-04
 1.4497923323890803E-04   1.4497923323728994E-04   1.4497923323674813E-04   1.4497923323717656E-04   1.4497923323752949E-04   1.4497923323895205E-04   1.4497923324292071E-04   1.4497923324623531E-04   1.4497923325188715E-04   1.4497923325940498E-04   1.4497923327170544E-04
 1.4497923327930597E-04   1.4497923326977971E-04   1.4497923326393179E-04   1.4497923326065569E-04   1.4497923325741736E-04   1.4497923325502935E-04   1.4497923325270680E-04   1.4497923325085675E-04   1.4497923324957354E-04   1.4497923324803037E-04   1.4497923324682354E-04
 1.4497923324596049E-04   1.4497923324476185E-04   1.4497923324419308E-04   1.4497923324283905E-04   1.4497923324181401E-04   1.4497923324140741E-04   1.4497923323933057E-04   1.4497923323856810E-04   1.4497923323702943E-04   1.4497923323623945E-04   1.4497923323415814E-04
 1.4497923323283728E-04   1.4497923323150786E-04   1.4497923323040932E-04   1.4497923322844521E-04   1.4497923322693301E-04   1.4497923322562197E-04   1.4497923322467758E-04   1.4497923322315931E-04   1.4497923322192603E-04   1.4497923322219150E-04   1.4497923322117015E-04
 1.4497923322180230E-04   1.4497923322335523E-04   1.4497923322566276E-04   1.4497923322858070E-04   1.4497923323370245E-04   1.4497923323834291E-04   1.4497923324889738E-04   1.4497923325346119E-04   1.4497923324539313E-04   1.4497923324175623E-04   1.4497923323843361E-04
 1.4497923323553239E-04   1.4497923323431440E-04   1.4497923323218042E-04   1.4497923323062489E-04   1.4497923322968079E-04   1.4497923322825799E-04   1.4497923322815280E-04   1.4497923322728007E-04   1.4497923322617800E-04   1.4497923322515907E-04   1.4497923322495643E-04
 1.4497923322385464E-04   1.4497923322265115E-04   1.4497923322203098E-04   1.4497923322127389E-04   1.4497923321920170E-04   1.4497923321906794E-04   1.4497923321759484E-04   1.4497923321660022E-04   1.4497923321576579E-04   1.4497923321456221E-04   1.4497923321327250E-04
 1.4497923321177714E-04   1.4497923321153455E-04   1.4497923320969125E-04   1.4497923320864014E-04   1.4497923320797512E-04   1.4497923320740873E-04   1.4497923320707436E-04   1.4497923320815583E-04   1.4497923320836177E-04   1.4497923321065806E-04   1.4497923321277081E-04
 1.4497923321708353E-04   1.4497923322042772E-04   1.4497923322891491E-04   1.4497923323183312E-04   1.4497923322566377E-04   1.4497923322236199E-04   1.4497923321968632E-04   1.4497923321741445E-04   1.4497923321611100E-04   1.4497923321459631E-04   1.4497923321388350E-04
 1.4497923321257690E-04   1.4497923321248540E-04   1.4497923321123534E-04   1.4497923321066296E-04   1.4497923320991502E-04   1.4497923320926917E-04   1.4497923320826032E-04   1.4497923320818911E-04   1.4497923320729852E-04   1.4497923320652982E-04   1.4497923320549140E-04
 1.4497923320499351E-04   1.4497923320415862E-04   1.4497923320265179E-04   1.4497923320285692E-04   1.4497923320138000E-04   1.4497923320049168E-04   1.4497923319941024E-04   1.4497923319842731E-04   1.4497923319768121E-04   1.4497923319708067E-04   1.4497923319611535E-04
 1.4497923319514106E-04   1.4497923319438451E-04   1.4497923319471302E-04   1.4497923319519709E-04   1.4497923319552872E-04   1.4497923319734508E-04   1.4497923319929331E-04   1.4497923320189258E-04   1.4497923320536783E-04   1.4497923321223346E-04   1.4497923321326651E-04
 1.4497923320830897E-04   1.4497923320604036E-04   1.4497923320353501E-04   1.4497923320230111E-04   1.4497923320089023E-04   1.4497923319934511E-04   1.4497923319878864E-04   1.4497923319809858E-04   1.4497923319734600E-04   1.4497923319702215E-04   1.4497923319629371E-04
 1.4497923319599064E-04   1.4497923319532635E-04   1.4497923319462867E-04   1.4497923319422442E-04   1.4497923319331204E-04   1.4497923319256066E-04   1.4497923319267778E-04   1.4497923319163367E-04   1.4497923319117223E-04   1.4497923319033374E-04   1.4497923318948305E-04
 1.4497923318865572E-04   1.4497923318821426E-04   1.4497923318785086E-04   1.4497923318610164E-04   1.4497923318560835E-04   1.4497923318539620E-04   1.4497923318415378E-04   1.4497923318375751E-04   1.4497923318326108E-04   1.4497923318289172E-04   1.4497923318341054E-04
 1.4497923318437689E-04   1.4497923318530792E-04   1.4497923318740013E-04   1.4497923318941227E-04   1.4497923319150329E-04   1.4497923319819927E-04   1.4497923319828121E-04   1.4497923319335237E-04   1.4497923319140918E-04   1.4497923319009689E-04   1.4497923318823627E-04
 1.4497923318724831E-04   1.4497923318665382E-04   1.4497923318559125E-04   1.4497923318471050E-04   1.4497923318469654E-04   1.4497923318405981E-04   1.4497923318378654E-04   1.4497923318354810E-04   1.4497923318324287E-04   1.4497923318231601E-04   1.4497923318222979E-04
 1.4497923318130510E-04   1.4497923318100008E-04   1.4497923318040575E-04   1.4497923317974114E-04   1.4497923317933391E-04   1.4497923317956964E-04   1.4497923317795635E-04   1.4497923317734787E-04   1.4497923317727965E-04   1.4497923317649910E-04   1.4497923317566093E-04
 1.4497923317516813E-04   1.4497923317424521E-04   1.4497923317375095E-04   1.4497923317332467E-04   1.4497923317308557E-04   1.4497923317286345E-04   1.4497923317287356E-04   1.4497923317388609E-04   1.4497923317488570E-04   1.4497923317595264E-04   1.4497923317792797E-04
 1.4497923318030785E-04   1.4497923318530071E-04   1.4497923318453122E-04   1.4497923318098482E-04   1.4497923317962171E-04   1.4497923317776870E-04   1.4497923317619376E-04   1.4497923317606295E-04   1.4497923317465563E-04   1.4497923317436165E-04   1.4497923317407333E-04
 1.4497923317342064E-04   1.4497923317287711E-04   1.4497923317268770E-04   1.4497923317290950E-04   1.4497923317149068E-04   1.4497923317111777E-04   1.4497923317146748E-04   1.4497923317097040E-04   1.4497923317028795E-04   1.4497923316983343E-04   1.4497923316944642E-04
 1.4497923316902770E-04   1.4497923316878695E-04   1.4497923316787416E-04   1.4497923316754454E-04   1.4497923316668170E-04   1.4497923316641431E-04   1.4497923316578697E-04   1.4497923316505505E-04   1.4497923316489876E-04   1.4497923316457754E-04   1.4497923316358276E-04
 1.4497923316344270E-04   1.4497923316367784E-04   1.4497923316376366E-04   1.4497923316429681E-04   1.4497923316546024E-04   1.4497923316607780E-04   1.4497923316758186E-04   1.4497923316959599E-04   1.4497923317374534E-04   1.4497923317292628E-04   1.4497923317002476E-04
 1.4497923316817283E-04   1.4497923316704995E-04   1.4497923316642101E-04   1.4497923316532442E-04   1.4497923316466495E-04   1.4497923316400944E-04   1.4497923316348970E-04   1.4497923316352096E-04   1.4497923316306814E-04   1.4497923316285016E-04   1.4497923316228594E-04
 1.4497923316229673E-04   1.4497923316187820E-04   1.4497923316145447E-04   1.4497923316131257E-04   1.4497923316059919E-04   1.4497923316045795E-04   1.4497923315999231E-04   1.4497923315968657E-04   1.4497923315920534E-04   1.4497923315899964E-04   1.4497923315823195E-04
 1.4497923315803676E-04   1.4497923315746458E-04   1.4497923315697660E-04   1.4497923315673973E-04   1.4497923315627851E-04   1.4497923315624658E-04   1.4497923315539437E-04   1.4497923315525394E-04   1.4497923315520545E-04   1.4497923315513173E-04   1.4497923315627716E-04
 1.4497923315594786E-04   1.4497923315762669E-04   1.4497923315842995E-04   1.4497923315980456E-04   1.4497923316418126E-04   1.4497923316248901E-04   1.4497923316018896E-04   1.4497923315858046E-04   1.4497923315729525E-04   1.4497923315687894E-04   1.4497923315614174E-04
 1.4497923315555673E-04   1.4497923315554348E-04   1.4497923315477101E-04   1.4497923315465880E-04   1.4497923315392899E-04   1.4497923315426572E-04   1.4497923315358866E-04   1.4497923315328557E-04   1.4497923315296099E-04   1.4497923315293226E-04   1.4497923315241447E-04
 1.4497923315208590E-04   1.4497923315193601E-04   1.4497923315129931E-04   1.4497923315106898E-04   1.4497923315113525E-04   1.4497923315059757E-04   1.4497923315049392E-04   1.4497923314998515E-04   1.4497923314971435E-04   1.4497923314927004E-04   1.4497923314867403E-04
 1.4497923314844670E-04   1.4497923314804842E-04   1.4497923314765867E-04   1.4497923314733910E-04   1.4497923314789731E-04   1.4497923314760251E-04   1.4497923314778357E-04   1.4497923314816700E-04   1.4497923314911823E-04   1.4497923315045328E-04   1.4497923315201470E-04
 1.4497923315485810E-04   1.4497923315350339E-04   1.4497923315097210E-04   1.4497923315045239E-04   1.4497923314890290E-04   1.4497923314819348E-04   1.4497923314804966E-04   1.4497923314717894E-04   1.4497923314714229E-04   1.4497923314669376E-04   1.4497923314657368E-04
 1.4497923314626225E-04   1.4497923314606899E-04   1.4497923314576059E-04   1.4497923314563016E-04   1.4497923314535802E-04   1.4497923314496570E-04   1.4497923314460266E-04   1.4497923314461025E-04   1.4497923314430093E-04   1.4497923314411517E-04   1.4497923314360037E-04
 1.4497923314331755E-04   1.4497923314279283E-04   1.4497923314292637E-04   1.4497923314254696E-04   1.4497923314226298E-04   1.4497923314180249E-04   1.4497923314115378E-04   1.4497923314152849E-04   1.4497923314114885E-04   1.4497923314061805E-04   1.4497923314061258E-04
 1.4497923313988413E-04   1.4497923314070010E-04   1.4497923314054248E-04   1.4497923314108852E-04   1.4497923314218668E-04   1.4497923314290138E-04   1.4497923314408783E-04   1.4497923314601638E-04   1.4497923314484089E-04   1.4497923314316078E-04   1.4497923314189191E-04
 1.4497923314142367E-04   1.4497923314086650E-04   1.4497923314047754E-04   1.4497923313991316E-04   1.4497923313940846E-04   1.4497923313944183E-04   1.4497923313901189E-04   1.4497923313909887E-04   1.4497923313877269E-04   1.4497923313851055E-04   1.4497923313835524E-04
 1.4497923313814214E-04   1.4497923313748506E-04   1.4497923313769426E-04   1.4497923313738946E-04   1.4497923313738236E-04   1.4497923313693686E-04   1.4497923313653625E-04   1.4497923313689355E-04   1.4497923313654527E-04   1.4497923313558963E-04   1.4497923313535100E-04
 1.4497923313560969E-04   1.4497923313523838E-04   1.4497923313505490E-04   1.4497923313431681E-04   1.4497923313415746E-04   1.4497923313433827E-04   1.4497923313423229E-04   1.4497923313381601E-04   1.4497923313380219E-04   1.4497923313414886E-04   1.4497923313442737E-04
 1.4497923313537054E-04   1.4497923313608124E-04   1.4497923313715893E-04   1.4497923313940199E-04   1.4497923313779371E-04   1.4497923313667465E-04   1.4497923313542787E-04   1.4497923313449616E-04   1.4497923313412086E-04   1.4497923313348127E-04   1.4497923313360096E-04
 1.4497923313298167E-04   1.4497923313295432E-04   1.4497923313286132E-04   1.4497923313259374E-04   1.4497923313218112E-04   1.4497923313216076E-04   1.4497923313194229E-04   1.4497923313172440E-04   1.4497923313160524E-04   1.4497923313129584E-04   1.4497923313116690E-04
 1.4497923313094990E-04   1.4497923313114343E-04   1.4497923313041883E-04   1.4497923313013951E-04   1.4497923312979262E-04   1.4497923313042054E-04   1.4497923312929023E-04   1.4497923312936604E-04   1.4497923312905401E-04   1.4497923312879616E-04   1.4497923312890937E-04
 1.4497923312837950E-04   1.4497923312808793E-04   1.4497923312848808E-04   1.4497923312792828E-04   1.4497923312829287E-04   1.4497923312806318E-04   1.4497923312897280E-04   1.4497923312874937E-04   1.4497923312989399E-04   1.4497923313106124E-04   1.4497923313223947E-04
 1.4497923313094591E-04   1.4497923312966200E-04   1.4497923312891948E-04   1.4497923312848323E-04   1.4497923312799580E-04   1.4497923312742597E-04   1.4497923312723472E-04   1.4497923312691211E-04   1.4497923312687590E-04   1.4497923312677835E-04   1.4497923312644246E-04
 1.4497923312632667E-04   1.4497923312632857E-04   1.4497923312622673E-04   1.4497923312604540E-04   1.4497923312580712E-04   1.4497923312561568E-04   1.4497923312541553E-04   1.4497923312513977E-04   1.4497923312502056E-04   1.4497923312477493E-04   1.4497923312455050E-04
 1.4497923312440498E-04   1.4497923312395411E-04   1.4497923312378695E-04   1.4497923312379405E-04   1.4497923312350089E-04   1.4497923312311358E-04   1.4497923312280133E-04   1.4497923312326385E-04   1.4497923312242769E-04   1.4497923312249439E-04   1.4497923312254156E-04
 1.4497923312254635E-04   1.4497923312266640E-04   1.4497923312347375E-04   1.4497923312332056E-04   1.4497923312444582E-04   1.4497923312477732E-04   1.4497923312713695E-04   1.4497923312494052E-04   1.4497923312388578E-04   1.4497923312343911E-04   1.4497923312240915E-04
 1.4497923312208695E-04   1.4497923312157261E-04   1.4497923312188093E-04   1.4497923312100890E-04   1.4497923312126816E-04   1.4497923312108821E-04   1.4497923312098933E-04   1.4497923312101909E-04   1.4497923312064025E-04   1.4497923312068947E-04   1.4497923312054172E-04
 1.4497923312013091E-04   1.4497923312014181E-04   1.4497923312020174E-04   1.4497923311981080E-04   1.4497923311939200E-04   1.4497923311937767E-04   1.4497923311930318E-04   1.4497923311903731E-04   1.4497923311883890E-04   1.4497923311870692E-04   1.4497923311841294E-04
 1.4497923311821405E-04   1.4497923311832721E-04   1.4497923311810243E-04   1.4497923311792196E-04   1.4497923311763809E-04   1.4497923311747999E-04   1.4497923311758759E-04   1.4497923311721005E-04   1.4497923311779221E-04   1.4497923311762218E-04   1.4497923311835518E-04
 1.4497923311933823E-04   1.4497923311941426E-04   1.4497923312085145E-04   1.4497923311938444E-04   1.4497923311811471E-04   1.4497923311793297E-04   1.4497923311730020E-04   1.4497923311691102E-04   1.4497923311673845E-04   1.4497923311636234E-04   1.4497923311638719E-04
 1.4497923311617802E-04   1.4497923311576768E-04   1.4497923311593188E-04   1.4497923311538777E-04   1.4497923311575323E-04   1.4497923311543876E-04   1.4497923311526534E-04   1.4497923311533392E-04   1.4497923311516698E-04   1.4497923311506395E-04   1.4497923311463927E-04
 1.4497923311469134E-04   1.4497923311463016E-04   1.4497923311442430E-04   1.4497923311419141E-04   1.4497923311404022E-04   1.4497923311384355E-04   1.4497923311360960E-04   1.4497923311374513E-04   1.4497923311334947E-04   1.4497923311305243E-04   1.4497923311300876E-04
 1.4497923311270006E-04   1.4497923311276064E-04   1.4497923311288191E-04   1.4497923311303075E-04   1.4497923311275202E-04   1.4497923311344269E-04   1.4497923311358239E-04   1.4497923311366124E-04   1.4497923311449987E-04   1.4497923311614897E-04   1.4497923311425934E-04
 1.4497923311303758E-04   1.4497923311302524E-04   1.4497923311257828E-04   1.4497923311207752E-04   1.4497923311157569E-04   1.4497923311149305E-04   1.4497923311138495E-04   1.4497923311172637E-04   1.4497923311095152E-04   1.4497923311124428E-04   1.4497923311097889E-04
 1.4497923311086101E-04   1.4497923311077143E-04   1.4497923311064615E-04   1.4497923311078200E-04   1.4497923311054388E-04   1.4497923311034721E-04   1.4497923311038258E-04   1.4497923311024540E-04   1.4497923310992543E-04   1.4497923311001650E-04   1.4497923310959551E-04
 1.4497923310999314E-04   1.4497923310950446E-04   1.4497923310931619E-04   1.4497923310918134E-04   1.4497923310927309E-04   1.4497923310876999E-04   1.4497923310868074E-04   1.4497923310855164E-04   1.4497923310846701E-04   1.4497923310863778E-04   1.4497923310848672E-04
 1.4497923310873210E-04   1.4497923310836778E-04   1.4497923310902893E-04   1.4497923310944873E-04   1.4497923310997433E-04   1.4497923311201715E-04   1.4497923310989236E-04   1.4497923310907072E-04   1.4497923310812500E-04   1.4497923310794576E-04   1.4497923310763085E-04
 1.4497923310751237E-04   1.4497923310729938E-04   1.4497923310705920E-04   1.4497923310712962E-04   1.4497923310669751E-04   1.4497923310682827E-04   1.4497923310707723E-04   1.4497923310660785E-04   1.4497923310659118E-04   1.4497923310634526E-04   1.4497923310660332E-04
 1.4497923310640882E-04   1.4497923310627741E-04   1.4497923310621488E-04   1.4497923310584286E-04   1.4497923310590138E-04   1.4497923310556582E-04   1.4497923310539970E-04   1.4497923310553647E-04   1.4497923310539848E-04   1.4497923310495591E-04   1.4497923310497886E-04
 1.4497923310502272E-04   1.4497923310478436E-04   1.4497923310464943E-04   1.4497923310456337E-04   1.4497923310453415E-04   1.4497923310449092E-04   1.4497923310442600E-04   1.4497923310427508E-04   1.4497923310485104E-04   1.4497923310494065E-04   1.4497923310541566E-04
 1.4497923310575334E-04   1.4497923310710927E-04   1.4497923310489522E-04   1.4497923310480596E-04   1.4497923310424860E-04   1.4497923310351668E-04   1.4497923310339669E-04   1.4497923310381581E-04   1.4497923310297043E-04   1.4497923310329884E-04   1.4497923310317822E-04
 1.4497923310301516E-04   1.4497923310262235E-04   1.4497923310278032E-04   1.4497923310266379E-04   1.4497923310254941E-04   1.4497923310271264E-04   1.4497923310233493E-04   1.4497923310252149E-04   1.4497923310225459E-04   1.4497923310227096E-04   1.4497923310218908E-04
 1.4497923310193570E-04   1.4497923310178784E-04   1.4497923310155059E-04   1.4497923310147049E-04   1.4497923310124539E-04   1.4497923310179443E-04   1.4497923310089898E-04   1.4497923310117258E-04   1.4497923310093758E-04   1.4497923310080666E-04   1.4497923310080829E-04
 1.4497923310082263E-04   1.4497923310055673E-04   1.4497923310100735E-04   1.4497923310079501E-04   1.4497923310103787E-04   1.4497923310141000E-04   1.4497923310174239E-04   1.4497923310226147E-04   1.4497923310266905E-04   1.4497923310111764E-04   1.4497923310091411E-04
 1.4497923310026736E-04   1.4497923310001677E-04   1.4497923309986550E-04   1.4497923309965573E-04   1.4497923309936240E-04   1.4497923309950188E-04   1.4497923309904278E-04   1.4497923309900385E-04   1.4497923309916158E-04   1.4497923309906950E-04   1.4497923309904134E-04
 1.4497923309890229E-04   1.4497923309856288E-04   1.4497923309898512E-04   1.4497923309828291E-04   1.4497923309882577E-04   1.4497923309849748E-04   1.4497923309856228E-04   1.4497923309824792E-04   1.4497923309812638E-04   1.4497923309831170E-04   1.4497923309792423E-04
